TAster
v7
r0
t300800654.598511
cCheck dependencies
N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B8F43150000000000001355
t1267680021
s4949

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004B8F4B44000000000000094F
t1267682116
s2383

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004B8F4B440000000000000A61
t1267682116
s2657

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B8F4B440000000000009369
t1267682116
s37737

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B8F4B440000000000002A42
t1267682116
s10818

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B8F4B4B000000000001F9F0
t1267682123
s129520

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B8F4B85000000000000007D
t1267682181
s125

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B8F4C7F000000000011BF20
t1267682431
s1163040

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B8F6529000000000000098F
t1267688745
s2447

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B8F657C000000000214CD40
t1267688828
s34917696

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sqlite3.h
c000000004B8F4040000000000004187F
t1267679296
s268415

N/Developer Beta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004B8F408800000000000E1D70
t1267679368
s925040

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BD1CD580000000000125540
t1272040792
s1201472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BD1D4D20000000000061790
t1272042706
s399248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BD1D4C800000000000001AF
t1272042696
s431

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BD1CF66000000000000094F
t1272041318
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BD1CF660000000000000A61
t1272041318
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BD1CF660000000000009369
t1272041318
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BD1CF660000000000002A42
t1272041318
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BD1CF720000000000021BE0
t1272041330
s138208

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD1D01E000000000000007D
t1272041502
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD1D06900000000001294B0
t1272041577
s1217712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sqlite3.h
c000000004BD1FD83000000000004187F
t1272053123
s268415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004BD1FDBD00000000000E1D70
t1272053181
s925040

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.h
c000000004C2B307A000000000000014B
t1277898874
s331
i<sqlite3.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m
c000000004C2B307A000000000000096E
t1277898874
s2414
i"SRSQLiteDelegate.h"
i"SRStar.h"
i"OpenGLCommon.h"
i"SRObjectManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m
c000000004C2B307B0000000000000295
t1277898875
s661
i<UIKit/UIKit.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/ConstantsAndMacros.h
c000000004C2B30790000000000000472
t1277898873
s1138

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.h
c000000004C2B30790000000000000471
t1277898873
s1137
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m
c000000004C2B30790000000000001288
t1277898873
s4744
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGLDrawable.h>
i"GLView.h"
i"ConstantsAndMacros.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.h
c000000004C2B30790000000000000449
t1277898873
s1097
i<UIKit/UIKit.h>
i"GLView.h"
i"SRCamera.h"
i"SRRenderer.h"
i"SRStar.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m
c000000004C3D9CA70000000000005B01
t1279106215
s23297
i"GLViewController.h"
i"ConstantsAndMacros.h"
i"OpenGLCommon.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/OpenGLCommon.h
c000000004C2B30790000000000005EDE
t1277898873
s24286
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGL/OpenGL.h>
i"ConstantsAndMacros.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.h
c000000004C3D749B000000000000085A
t1279095963
s2138
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i<UIKit/UIKit.h>
i"GLView.h"
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m
c000000004C3DA30D0000000000002697
t1279107853
s9879
i"SRCamera.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.h
c000000004C2B30790000000000000495
t1277898873
s1173
i<Foundation/Foundation.h>
i"SRConstellationLine.h"
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m
c000000004C2B30790000000000001308
t1277898873
s4872
i"SRConstellation.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellationLine.h
c000000004C2B3079000000000000016F
t1277898873
s367
i<Foundation/Foundation.h>
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellationLine.m
c000000004C2B307900000000000000FF
t1277898873
s255
i"SRConstellationLine.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRHUD.h
c000000004C2B307900000000000001B7
t1277898873
s439
i<Foundation/Foundation.h>
i"Texture2D.h"
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<UIKit/UIKit.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterface.h
c000000004C2B30790000000000001006
t1277898873
s4102
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"SRInterfaceElement.h"
i"SRTimeModule.h"
i"SRLocation.h"
i"SRLocationModule.h"
i"SRSettingsModule.h"
i"SRPlanetModule.h"
i"SRNamePlate.h"
i"Texture2D.h"
i"SRMessierInfo.h"
i"SRPlanetInfo.h"
i"SRStarInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterface.m
c000000004C3DA14D000000000000F1EE
t1279107405
s61934
i"SRInterface.h"
i"SRRenderer.h"
i"SRModule.h"
i"GLViewController.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterfaceElement.h
c000000004C2B3079000000000000036C
t1277898873
s876
i<Foundation/Foundation.h>
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterfaceElement.m
c000000004C2B30790000000000000384
t1277898873
s900
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRListManager.h
c000000004C2B307900000000000000E7
t1277898873
s231
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRListManager.m
c000000004C2B307900000000000000D4
t1277898873
s212
i"SRListManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocation.h
c000000004C3DA0FB0000000000000570
t1279107323
s1392
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i"GLView.h"
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocation.m
c000000004C3DA0E50000000000000D22
t1279107301
s3362
i"SRLocation.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.h
c000000004C3DA19800000000000004B9
t1279107480
s1209
i<Foundation/Foundation.h>
i"SRModule.h"
i"SRInterfaceElement.h"
i"SRLocation.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m
c000000004C3DA27E0000000000002276
t1279107710
s8822
i"SRLocationModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.h
c000000004C2B3079000000000000032F
t1277898873
s815
i<Foundation/Foundation.h>
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m
c000000004C2B307900000000000006AF
t1277898873
s1711
i"SRMessier.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.h
c000000004C2B30790000000000000404
t1277898873
s1028
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"SRMessier.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m
c000000004C2B30790000000000003D75
t1277898873
s15733
i"SRMessierInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.h
c000000004C2B30790000000000000456
t1277898873
s1110
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m
c000000004C2B307900000000000002BD
t1277898873
s701
i"SRModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.h
c000000004C2B307900000000000001E4
t1277898873
s484
i<Foundation/Foundation.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m
c000000004C2B307900000000000014C9
t1277898873
s5321
i"SRMoon.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.h
c000000004C2B307900000000000000E1
t1277898873
s225
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m
c000000004C2B307900000000000000CB
t1277898873
s203
i"SRMoonInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.h
c000000004C2B30790000000000000360
t1277898873
s864
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m
c000000004C2B307900000000000011DB
t1277898873
s4571
i"SRNamePlate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.h
c000000004C2B3079000000000000067E
t1277898873
s1662
i<Foundation/Foundation.h>
i"GLView.h"
i"OpenGLCommon.h"
i"SRPlanetaryObject.h"
i"SRSun.h"
i"SRCamera.h"
i"SRStar.h"
i"SRMessier.h"
i"SRMoon.h"
i"SRConstellation.h"
i"SRInterface.h"
i"SRLocation.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m
c000000004C2B307900000000000027DA
t1277898873
s10202
i"SRObjectManager.h"
i"XMLParser.h"
i"SRSQLiteDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.h
c000000004C2B307900000000000003A1
t1277898873
s929
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"SRPlanetaryObject.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m
c000000004C2B30790000000000001E03
t1277898873
s7683
i"SRPlanetInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.h
c000000004C2B30790000000000000133
t1277898873
s307
i<Foundation/Foundation.h>
i"SRModule.h"
i"Texture2D.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m
c000000004C2B30790000000000001401
t1277898873
s5121
i"SRPlanetModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.h
c000000004C2B307900000000000006EB
t1277898873
s1771
i<Foundation/Foundation.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m
c000000004C2B30790000000000001676
t1277898873
s5750
i"SRPlanetaryObject.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.h
c000000004C2B30790000000000000A21
t1277898873
s2593
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"GLView.h"
i"OpenGLCommon.h"
i"SRPlanetaryObject.h"
i"SRSun.h"
i"SRCamera.h"
i"SRStar.h"
i"SRConstellation.h"
i"SterrenAppDelegate.h"
i"SRInterface.h"
i"SRLocation.h"
i"SRObjectManager.h"
i"SRHUD.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m
c000000004C2B307900000000000062DD
t1277898873
s25309
i"SRRenderer.h"
i"GLViewController.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.h
c000000004C3DA0ED0000000000000282
t1279107309
s642
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m
c000000004C3DA0CD00000000000003F2
t1279107277
s1010
i"SRSettingsManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsModule.h
c000000004C2B30790000000000000138
t1277898873
s312
i<Foundation/Foundation.h>
i"SRModule.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsModule.m
c000000004C2B30790000000000001DDF
t1277898873
s7647
i"SRSettingsModule.h"
i"SterrenAppDelegate.h"
i"SRSettingsManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStar.h
c000000004C2B3079000000000000070B
t1277898873
s1803
i<UIKit/UIKit.h>
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStar.m
c000000004C2B3079000000000000172D
t1277898873
s5933
i"SRStar.h"
i"SRSettingsManager.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStarInfo.h
c000000004C2B30790000000000000396
t1277898873
s918
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"SRStar.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStarInfo.m
c000000004C3D9DE40000000000003F56
t1279106532
s16214
i"SRStarInfo.h"
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSun.h
c000000004C2B307900000000000002A1
t1277898873
s673
i<Foundation/Foundation.h>
i"SRPlanetaryObject.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSun.m
c000000004C2B30790000000000000D07
t1277898873
s3335
i"SRSun.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSunInfo.h
c000000004C2B307900000000000000DF
t1277898873
s223
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSunInfo.m
c000000004C2B307900000000000000C8
t1277898873
s200
i"SRSunInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeManager.h
c000000004C2B3079000000000000049B
t1277898873
s1179
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeManager.m
c000000004C2B307900000000000013A4
t1277898873
s5028
i"SRTimeManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.h
c000000004C2B307900000000000002AA
t1277898873
s682
i<Foundation/Foundation.h>
i"SRModule.h"
i"SRInterfaceElement.h"
i"SRTimeManager.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m
c000000004C2B3079000000000000196E
t1277898873
s6510
i"SRTimeModule.h"
