TAster
v7
r0
t299607707.461964
cCheck dependencies

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BD1CF66000000000000094F
t1272041318
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BD1CF660000000000000A61
t1272041318
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BD1CF660000000000009369
t1272041318
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BD1CF660000000000002A42
t1272041318
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BD1CF720000000000021BE0
t1272041330
s138208

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD1D01E000000000000007D
t1272041502
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD1D06900000000001294B0
t1272041577
s1217712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sqlite3.h
c000000004BD1FD83000000000004187F
t1272053123
s268415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004BD1FDBD00000000000E1D70
t1272053181
s925040

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.h
c000000004C2B307A000000000000014B
t1277898874
s331
i<sqlite3.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m
c000000004C2B307A000000000000096E
t1277898874
s2414
i"SRSQLiteDelegate.h"
i"SRStar.h"
i"OpenGLCommon.h"
i"SRObjectManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m
c000000004C2B307B0000000000000295
t1277898875
s661
i<UIKit/UIKit.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/ConstantsAndMacros.h
c000000004C2B30790000000000000472
t1277898873
s1138

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.h
c000000004C2B30790000000000000471
t1277898873
s1137
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m
c000000004C2B30790000000000001288
t1277898873
s4744
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGLDrawable.h>
i"GLView.h"
i"ConstantsAndMacros.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.h
c000000004C2B30790000000000000449
t1277898873
s1097
i<UIKit/UIKit.h>
i"GLView.h"
i"SRCamera.h"
i"SRRenderer.h"
i"SRStar.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m
c000000004C2B307900000000000058B3
t1277898873
s22707
i"GLViewController.h"
i"ConstantsAndMacros.h"
i"OpenGLCommon.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/OpenGLCommon.h
c000000004C2B30790000000000005EDE
t1277898873
s24286
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGL/OpenGL.h>
i"ConstantsAndMacros.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.h
c000000004C2B3079000000000000083A
t1277898873
s2106
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i<UIKit/UIKit.h>
i"GLView.h"
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m
c000000004C2B3079000000000000252C
t1277898873
s9516
i"SRCamera.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.h
c000000004C2B30790000000000000495
t1277898873
s1173
i<Foundation/Foundation.h>
i"SRConstellationLine.h"
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m
c000000004C2B30790000000000001308
t1277898873
s4872
i"SRConstellation.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellationLine.h
c000000004C2B3079000000000000016F
t1277898873
s367
i<Foundation/Foundation.h>
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellationLine.m
c000000004C2B307900000000000000FF
t1277898873
s255
i"SRConstellationLine.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRHUD.h
c000000004C2B307900000000000001B7
t1277898873
s439
i<Foundation/Foundation.h>
i"Texture2D.h"
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<UIKit/UIKit.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterface.h
c000000004C2B30790000000000001006
t1277898873
s4102
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"SRInterfaceElement.h"
i"SRTimeModule.h"
i"SRLocation.h"
i"SRLocationModule.h"
i"SRSettingsModule.h"
i"SRPlanetModule.h"
i"SRNamePlate.h"
i"Texture2D.h"
i"SRMessierInfo.h"
i"SRPlanetInfo.h"
i"SRStarInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterface.m
c000000004C2B3079000000000000EF73
t1277898873
s61299
i"SRInterface.h"
i"SRRenderer.h"
i"SRModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterfaceElement.h
c000000004C2B3079000000000000036C
t1277898873
s876
i<Foundation/Foundation.h>
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterfaceElement.m
c000000004C2B30790000000000000384
t1277898873
s900
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRListManager.h
c000000004C2B307900000000000000E7
t1277898873
s231
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRListManager.m
c000000004C2B307900000000000000D4
t1277898873
s212
i"SRListManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocation.h
c000000004C2B3079000000000000052F
t1277898873
s1327
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i"GLView.h"
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocation.m
c000000004C2B30790000000000000CE1
t1277898873
s3297
i"SRLocation.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.h
c000000004C2B3079000000000000046F
t1277898873
s1135
i<Foundation/Foundation.h>
i"SRModule.h"
i"SRInterfaceElement.h"
i"SRLocation.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m
c000000004C2B30790000000000001F93
t1277898873
s8083
i"SRLocationModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.h
c000000004C2B3079000000000000032F
t1277898873
s815
i<Foundation/Foundation.h>
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m
c000000004C2B307900000000000006AF
t1277898873
s1711
i"SRMessier.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.h
c000000004C2B30790000000000000404
t1277898873
s1028
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"SRMessier.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m
c000000004C2B30790000000000003D75
t1277898873
s15733
i"SRMessierInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.h
c000000004C2B30790000000000000456
t1277898873
s1110
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m
c000000004C2B307900000000000002BD
t1277898873
s701
i"SRModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.h
c000000004C2B307900000000000001E4
t1277898873
s484
i<Foundation/Foundation.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m
c000000004C2B307900000000000014C9
t1277898873
s5321
i"SRMoon.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.h
c000000004C2B307900000000000000E1
t1277898873
s225
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m
c000000004C2B307900000000000000CB
t1277898873
s203
i"SRMoonInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.h
c000000004C2B30790000000000000360
t1277898873
s864
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m
c000000004C2B307900000000000011DB
t1277898873
s4571
i"SRNamePlate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.h
c000000004C2B3079000000000000067E
t1277898873
s1662
i<Foundation/Foundation.h>
i"GLView.h"
i"OpenGLCommon.h"
i"SRPlanetaryObject.h"
i"SRSun.h"
i"SRCamera.h"
i"SRStar.h"
i"SRMessier.h"
i"SRMoon.h"
i"SRConstellation.h"
i"SRInterface.h"
i"SRLocation.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m
c000000004C2B307900000000000027DA
t1277898873
s10202
i"SRObjectManager.h"
i"XMLParser.h"
i"SRSQLiteDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.h
c000000004C2B307900000000000003A1
t1277898873
s929
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"SRPlanetaryObject.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m
c000000004C2B30790000000000001E03
t1277898873
s7683
i"SRPlanetInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.h
c000000004C2B30790000000000000133
t1277898873
s307
i<Foundation/Foundation.h>
i"SRModule.h"
i"Texture2D.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m
c000000004C2B30790000000000001401
t1277898873
s5121
i"SRPlanetModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.h
c000000004C2B307900000000000006EB
t1277898873
s1771
i<Foundation/Foundation.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m
c000000004C2B30790000000000001676
t1277898873
s5750
i"SRPlanetaryObject.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.h
c000000004C2B30790000000000000A21
t1277898873
s2593
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"GLView.h"
i"OpenGLCommon.h"
i"SRPlanetaryObject.h"
i"SRSun.h"
i"SRCamera.h"
i"SRStar.h"
i"SRConstellation.h"
i"SterrenAppDelegate.h"
i"SRInterface.h"
i"SRLocation.h"
i"SRObjectManager.h"
i"SRHUD.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m
c000000004C2B307900000000000062DD
t1277898873
s25309
i"SRRenderer.h"
i"GLViewController.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.h
c000000004C2B30790000000000000280
t1277898873
s640
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m
c000000004C2B307900000000000003EF
t1277898873
s1007
i"SRSettingsManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsModule.h
c000000004C2B30790000000000000138
t1277898873
s312
i<Foundation/Foundation.h>
i"SRModule.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsModule.m
c000000004C2B30790000000000001DDF
t1277898873
s7647
i"SRSettingsModule.h"
i"SterrenAppDelegate.h"
i"SRSettingsManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStar.h
c000000004C2B3079000000000000070B
t1277898873
s1803
i<UIKit/UIKit.h>
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStar.m
c000000004C2B3079000000000000172D
t1277898873
s5933
i"SRStar.h"
i"SRSettingsManager.h"
i"SterrenAppDelegate.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStarInfo.h
c000000004C2B30790000000000000396
t1277898873
s918
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"SRStar.h"
i"SRInterfaceElement.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStarInfo.m
c000000004C2B30790000000000003D93
t1277898873
s15763
i"SRStarInfo.h"
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSun.h
c000000004C2B307900000000000002A1
t1277898873
s673
i<Foundation/Foundation.h>
i"SRPlanetaryObject.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSun.m
c000000004C2B30790000000000000D07
t1277898873
s3335
i"SRSun.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSunInfo.h
c000000004C2B307900000000000000DF
t1277898873
s223
i<Foundation/Foundation.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSunInfo.m
c000000004C2B307900000000000000C8
t1277898873
s200
i"SRSunInfo.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeManager.h
c000000004C2B3079000000000000049B
t1277898873
s1179
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeManager.m
c000000004C2B307900000000000013A4
t1277898873
s5028
i"SRTimeManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.h
c000000004C2B307900000000000002AA
t1277898873
s682
i<Foundation/Foundation.h>
i"SRModule.h"
i"SRInterfaceElement.h"
i"SRTimeManager.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m
c000000004C2B3079000000000000196E
t1277898873
s6510
i"SRTimeModule.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.h
c000000004C2B30790000000000000498
t1277898873
s1176
i<UIKit/UIKit.h>
i"SRLocation.h"
i"SRObjectManager.h"
i"SRSettingsManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m
c000000004C2B30790000000000000A4C
t1277898873
s2636
i"SterrenAppDelegate.h"
i"GLView.h"
i"SRLocation.h"
i"SRObjectManager.h"
i"ConstantsAndMacros.h"
i"SRLocation.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.h
c000000004C2B3079000000000000136F
t1277898873
s4975
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i"OpenGLCommon.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m
c000000004C2B30790000000000003551
t1277898873
s13649
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.h
c000000004C2B3079000000000000010F
t1277898873
s271
i<Foundation/Foundation.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m
c000000004C2B307900000000000000C9
t1277898873
s201
i"Texture3D.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.h
c000000004C2B307900000000000003B2
t1277898873
s946
i<UIKit/UIKit.h>
i"SRObjectManager.h"

N/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m
c000000004C2B30790000000000001D99
t1277898873
s7577
i"XMLParser.h"
i"SRStar.h"
i"SRConstellation.h"

N/Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib
c000000004C2B307900000000000066AA
t1277898873
s26282

N/Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib
c000000004C2B30790000000000006285
t1277898873
s25221

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/Default.png
c000000004C2B307A000000000000285A
t1277898874
s10330

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/Textures/star.png
c000000004C2B307A000000000000116C
t1277898874
s4460

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/Textures/starTexture.png
c000000004C2B307A0000000000000E51
t1277898874
s3665

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/Textures/sun.png
c000000004C2B307A0000000000007E0E
t1277898874
s32270

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/add_list.png
c000000004C2B307A0000000000000D48
t1277898874
s3400

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/arrow.png
c000000004C2B307A0000000000000DFB
t1277898874
s3579

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/brightness_minus.png
c000000004C2B307A0000000000000FB1
t1277898874
s4017

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/brightness_plus.png
c000000004C2B307A00000000000010B0
t1277898874
s4272

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/calendar.png
c000000004C2B307A0000000000000D91
t1277898874
s3473

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/click.png
c000000004C2B307A0000000000000D71
t1277898874
s3441

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/close.png
c000000004C2B307A0000000000000FB4
t1277898874
s4020

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/constellation.png
c000000004C2B307A0000000000001015
t1277898874
s4117

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/constellation_on.png
c000000004C2B307A00000000000012AA
t1277898874
s4778

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/controls_bg.png
c000000004C2B307A0000000000000E1F
t1277898874
s3615

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/defaultTexture.png
c000000004C2B307A0000000000002A70
t1277898874
s10864

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/fwd.png
c000000004C2B307A0000000000000BAC
t1277898874
s2988

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/gears.png
c000000004C2B307A00000000000010A4
t1277898874
s4260

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/highlight_small.png
c000000004C2B307A0000000000000D68
t1277898874
s3432

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/horizon_bg.png
c000000004C2B307A0000000000000B15
